array('b', [4, 3, 2, 1, 0]),49
array('b', [0, 3, 1, 2, 4]),27
array('b', [0, 3, 1, 2, 4]),27
array('b', [0, 3, 1, 2, 4]),27
array('b', [1, 3, 0, 2, 4]),26
array('b', [0, 3, 1, 2, 4]),27
array('b', [1, 3, 0, 2, 4]),26
array('b', [0, 3, 1, 2, 4]),27
array('b', [1, 3, 0, 2, 4]),26
array('b', [0, 3, 1, 2, 4]),27
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [0, 3, 1, 2, 4]),27
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [0, 3, 1, 2, 4]),27
array('b', [1, 3, 0, 2, 4]),26
array('b', [0, 3, 1, 2, 4]),27
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
array('b', [1, 3, 0, 2, 4]),26
